player_name,player_team,player_opp,player_pos,player_lineupslot,player_wo,player_es,player_salary,player_points,player_value
Gustav Svensson,SWE,KOR,M,-,47.52,1.36,5500,0.0,0.0
Aleksandar Erokhin,RUS,EGY,M,-,46.27,1.35,5500,0.0,0.0
Jimmy Durmaz,SWE,KOR,M,-,47.52,1.36,5500,0.0,0.0
Salif Sane,SEN,@POL,D,-,28.63,1.00,5500,0.0,0.0
Eric Dier,ENG,@TUN,M,-,69.7,1.82,5500,0.0,0.0
M'Baye Niang,SEN,@POL,F,-,28.63,1.00,5500,0.0,0.0
Takashi Usami,JPN,@COL,M,-,16.18,0.75,5000,0.0,0.0
Thorgan Hazard,BEL,PAN,M,-,82.38,2.33,5000,0.0,0.0
Bartosz Bereszynski,POL,SEN,D,-,41.42,1.27,5000,0.0,0.0
Slawomir Peszko,POL,SEN,M,-,41.42,1.27,5000,0.0,0.0
Alfred N'Diaye,SEN,@POL,M,-,28.63,1.00,5000,0.0,0.0
Gen Shoji,JPN,@COL,D,-,16.18,0.75,5000,0.0,0.0
Leander Dendoncker,BEL,PAN,M,-,82.38,2.33,5000,0.0,0.0
Ismael Diaz,PAN,@BEL,F,-,4.64,0.53,5000,0.0,0.0
Kahraba,EGY,@RUS,M,-,24.29,0.93,5000,0.0,0.0
Park Joo-ho OUT,KOR,@SWE,D,S,22.5,0.87,5000,0.0,0.0
Marcus Rohden,SWE,KOR,M,-,47.52,1.36,5000,0.0,0.0
Ilya Kutepov,RUS,EGY,D,E,46.27,1.35,5000,0.0,0.0
Ashley Young,ENG,@TUN,D,S,69.7,1.82,5000,0.0,0.0
Michael Amir Murillo,PAN,@BEL,D,S,4.64,0.53,5000,0.0,0.0
Danny Rose,ENG,@TUN,D,-,69.7,1.82,5000,0.0,0.0
Ismaila Sarr,SEN,@POL,M,-,28.63,1.00,5000,0.0,0.0
Ahmed Khalil,TUN,ENG,M,-,9.76,0.66,5000,0.0,0.0
Bassem Srarfi,TUN,ENG,M,-,9.76,0.66,4500,0.0,0.0
Cristian Zapata,COL,JPN,D,-,58.26,1.54,4500,0.0,0.0
Rami Bedoui,TUN,ENG,D,-,9.76,0.66,4500,0.0,0.0
Ju Se-Jong,KOR,@SWE,M,-,22.5,0.87,4500,0.0,0.0
Valentin Pimentel,PAN,@BEL,M,-,4.64,0.53,4500,0.0,0.0
Gary Cahill,ENG,@TUN,D,-,69.7,1.82,4500,0.0,0.0
Ryota Oshima,JPN,@COL,M,-,16.18,0.75,4500,0.0,0.0
Khadim N'Diaye,SEN,@POL,GK,E,28.63,1.27,4500,0.0,0.0
Thomas Vermaelen GTD,BEL,PAN,D,-,82.38,2.33,4500,0.0,0.0
Kim Seung-gyu,KOR,@SWE,GK,-,22.5,1.36,4500,0.0,0.0
Gaku Shibasaki,JPN,@COL,M,-,16.18,0.75,4500,0.0,0.0
Fabian Delph,ENG,@TUN,D,-,69.7,1.82,4500,0.0,0.0
Phil Jones,ENG,@TUN,D,-,69.7,1.82,4500,0.0,0.0
Artur Jedrzejczyk,POL,SEN,D,E,41.42,1.27,4500,0.0,0.0
Syam Ben Youssef,TUN,ENG,D,S,9.76,0.66,4500,0.0,0.0
Oscar Hiljemark,SWE,KOR,M,-,47.52,1.36,4500,0.0,0.0
Eric Davis,PAN,@BEL,D,S,4.64,0.53,4500,0.0,0.0
Kim Young-gwon,KOR,@SWE,D,S,22.5,0.87,4000,0.0,0.0
Nick Pope,ENG,@TUN,GK,-,69.7,0.66,4000,0.0,0.0
Koen Casteels,BEL,PAN,GK,-,82.38,0.53,4000,0.0,0.0
Simon Mignolet,BEL,PAN,GK,-,82.38,0.53,4000,0.0,0.0
Karl-Johan Johnsson,SWE,KOR,GK,-,47.52,0.87,4000,0.0,0.0
Kristoffer Nordfeldt,SWE,KOR,GK,-,47.52,0.87,4000,0.0,0.0
Pontus Jansson,SWE,KOR,D,S,47.52,1.36,4000,0.0,0.0
Oscar Murillo,COL,JPN,D,-,58.26,1.54,4000,0.0,0.0
Tomoaki Makino,JPN,@COL,D,E,16.18,0.75,4000,0.0,0.0
Abdoulaye Diallo,SEN,@POL,GK,-,28.63,1.27,4000,0.0,0.0
Dedryck Boyata,BEL,PAN,D,S,82.38,2.33,4000,0.0,0.0
Thiago Cionek,POL,SEN,D,E,41.42,1.27,4000,0.0,0.0
El-Winsh,EGY,@RUS,D,-,24.29,0.93,4000,0.0,0.0
Vladimir Gabulov,RUS,EGY,GK,-,46.27,0.93,4000,0.0,0.0
Fedor Kudryashov,RUS,EGY,D,-,46.27,1.35,4000,0.0,0.0
Igor Smolnikov,RUS,EGY,D,-,46.27,1.35,4000,0.0,0.0
Vladimir Granat,RUS,EGY,D,-,46.27,1.35,4000,0.0,0.0
Naomichi Ueda,JPN,@COL,D,-,16.18,0.75,4000,0.0,0.0
Ko Yo-han,KOR,@SWE,D,-,22.5,0.87,4000,0.0,0.0
Johan Mojica,COL,JPN,D,-,58.26,1.54,4000,0.0,0.0
Camilo Vargas,COL,JPN,GK,-,58.26,0.75,4000,0.0,0.0
Andrey Semenov,RUS,EGY,D,-,46.27,1.35,4000,0.0,0.0
Lee Yong,KOR,@SWE,D,S,22.5,0.87,4000,0.0,0.0
Jan Bednarek,POL,SEN,D,-,41.42,1.27,4000,0.0,0.0
Gotoku Sakai,JPN,@COL,D,-,16.18,0.75,4000,0.0,0.0
Filip Helander,SWE,KOR,D,-,47.52,1.36,4000,0.0,0.0
Jack Butland,ENG,@TUN,GK,-,69.7,0.66,4000,0.0,0.0
Mouez Hassen OUT,TUN,ENG,GK,S,9.76,1.82,4000,0.0,0.0
Emil Krafth,SWE,KOR,D,-,47.52,1.36,4000,0.0,0.0
Andrey Lunev,RUS,EGY,GK,-,46.27,0.93,4000,0.0,0.0
Bartosz Bialkowski,POL,SEN,GK,-,41.42,1.00,4000,0.0,0.0
Martin Olsson,SWE,KOR,D,-,47.52,1.36,4000,0.0,0.0
Dylan Bronn,TUN,ENG,D,S,9.76,0.66,4000,0.0,0.0
Yohan Benalouane,TUN,ENG,D,-,9.76,0.66,4000,0.0,0.0
Lukasz Fabianski,POL,SEN,GK,-,41.42,1.00,4000,0.0,0.0
Jose Calderon,PAN,@BEL,GK,-,4.64,2.33,3500,0.0,0.0
Sherif Ekramy,EGY,@RUS,GK,-,24.29,1.35,3500,0.0,0.0
Hamdi Nagguez,TUN,ENG,D,-,9.76,0.66,3500,0.0,0.0
Cho Hyun-Woo,KOR,@SWE,GK,S,22.5,1.36,3500,0.0,0.0
Oussama Haddadi,TUN,ENG,D,-,9.76,0.66,3500,0.0,0.0
Moussa Wague,SEN,@POL,D,-,28.63,1.00,3500,0.0,0.0
Farouk Ben Mustapha,TUN,ENG,GK,-,9.76,1.82,3500,0.0,0.0
Adama Mbengue,SEN,@POL,D,-,28.63,1.00,3500,0.0,0.0
Kosuke Nakamura,JPN,@COL,GK,-,16.18,1.54,3500,0.0,0.0
Balbouli,TUN,ENG,GK,-,9.76,1.82,3500,0.0,0.0
Ayman Ashraf,EGY,@RUS,D,-,24.29,0.93,3500,0.0,0.0
Kim Jin-hyeon,KOR,@SWE,GK,-,22.5,1.36,3500,0.0,0.0
Alfred Gomis,SEN,@POL,GK,-,28.63,1.27,3500,0.0,0.0
Hong Chul,KOR,@SWE,D,-,22.5,0.87,3500,0.0,0.0
Masaaki Higashiguchi,JPN,@COL,GK,-,16.18,1.54,3500,0.0,0.0
Harold Cummings,PAN,@BEL,D,-,4.64,0.53,3500,0.0,0.0
Adolfo Machado,PAN,@BEL,D,-,4.64,0.53,3500,0.0,0.0
